[INFO] [launch]: All log files can be found below /home/cityu-fsm-lab-carla/.ros/log/2025-03-04-15-33-05-910579-cityufsmlabcarla-Precision-3660-39708
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/pointcloud_distortion_relay' in container '/sensing/lidar/left/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/pointcloud_distortion_relay' in container '/sensing/lidar/right/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [carla_pointcloud_node-1]: process started with pid [39776]
[ndt_scan_matcher-34] [WARN] [1741074083.030268135] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074083.030320889] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.086080, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074083.030331314] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074083.144453764] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074083.144496260] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.272345, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074083.144505540] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container_mt-66] [INFO] [1741074083.163051800] [planning.scenario_planning.lane_driving.behavior_planning.behavior_velocity_planner]: unregister task: module = intersection, id = 711
[ndt_scan_matcher-34] [WARN] [1741074083.255581972] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.140506, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074083.255644271] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074083.366049344] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074083.366097464] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.458743, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074083.366110381] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074083.369131226] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074083.450703516] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074083.450796341] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.553584, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074083.450817412] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [INFO] [1741074083.464115594] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-34] [INFO] [1741074083.464205585] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-34] [INFO] [1741074083.465991681] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-34] [INFO] [1741074083.466029733] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[ndt_scan_matcher-34] [WARN] [1741074083.561065507] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074083.561104239] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.176898, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074083.561113433] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container_mt-2] [INFO] [1741074083.600651739] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-2] 
[ndt_scan_matcher-34] [WARN] [1741074083.649036221] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074083.649082149] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 0.961945, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074083.649092490] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074083.745847181] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074083.745894233] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.290376, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074083.745906959] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074083.838519175] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074083.838561333] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.268567, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074083.838570133] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741074083.934928595] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741074083.943752873] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 0.958863, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074083.943801717] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074083.990837294] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074084.066027201] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074084.066072812] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.477993, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074084.066082316] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074084.186150028] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.038174, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074084.186203234] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074084.280173492] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.046660, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074084.280225546] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074084.391086851] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074084.391152195] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.236662, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074084.391211476] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074084.505015112] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074084.505053656] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.070535, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074084.505062811] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074084.589223002] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074084.599951207] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 0.988957, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074084.600002592] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074084.709721979] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074084.709773344] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 0.965061, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074084.709783318] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074084.807460345] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074084.807517263] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.288201, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074084.807527820] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074084.910394154] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074084.910439523] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.166660, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074084.910449769] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[system_error_monitor-21] [WARN] [1741074084.981163739] [system_error_monitor /autoware/system/resource_monitoring]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981209083] [system_error_monitor /autoware/system/resource_monitoring/clock/clock_offset]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981218483] [system_error_monitor /autoware/system/resource_monitoring/cpu/frequency]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981225750] [system_error_monitor /autoware/system/resource_monitoring/cpu/load_average]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981232327] [system_error_monitor /autoware/system/resource_monitoring/cpu/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981238250] [system_error_monitor /autoware/system/resource_monitoring/cpu/thermal_throttling]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981244394] [system_error_monitor /autoware/system/resource_monitoring/cpu/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981250284] [system_error_monitor /autoware/system/resource_monitoring/gpu/frequency]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981256009] [system_error_monitor /autoware/system/resource_monitoring/gpu/memory_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981261683] [system_error_monitor /autoware/system/resource_monitoring/gpu/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981267443] [system_error_monitor /autoware/system/resource_monitoring/gpu/thermal_throttling]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981273317] [system_error_monitor /autoware/system/resource_monitoring/gpu/gpu_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981279128] [system_error_monitor /autoware/system/resource_monitoring/voltage/cmos_battery]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981284863] [system_error_monitor /autoware/system/resource_monitoring/memory/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981291128] [system_error_monitor /autoware/system/resource_monitoring/network/ip_packet_reassembles_failed]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981297285] [system_error_monitor /autoware/system/resource_monitoring/network/network_crc_error]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981303129] [system_error_monitor /autoware/system/resource_monitoring/network/network_traffic]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981309104] [system_error_monitor /autoware/system/resource_monitoring/network/network_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.981322713] [system_error_monitor /autoware/system/resource_monitoring/process/high_load]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984557196] [system_error_monitor /autoware/system/resource_monitoring/process/high_mem]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984612667] [system_error_monitor /autoware/system/resource_monitoring/process/tasks_summary]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984635711] [system_error_monitor /autoware/system/resource_monitoring/storage/connection]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984641043] [system_error_monitor /autoware/system/resource_monitoring/storage/power_on_hours]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984646433] [system_error_monitor /autoware/system/resource_monitoring/storage/read_data_rate]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984651288] [system_error_monitor /autoware/system/resource_monitoring/storage/read_iops]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984655770] [system_error_monitor /autoware/system/resource_monitoring/storage/recovered_error]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984661005] [system_error_monitor /autoware/system/resource_monitoring/storage/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984665436] [system_error_monitor /autoware/system/resource_monitoring/storage/total_data_written]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984712064] [system_error_monitor /autoware/system/resource_monitoring/storage/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984716806] [system_error_monitor /autoware/system/resource_monitoring/storage/write_data_rate]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074084.984721607] [system_error_monitor /autoware/system/resource_monitoring/storage/write_iops]: [Latent Fault]: Stale
[ndt_scan_matcher-34] [WARN] [1741074085.003814769] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074085.003885707] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.453580, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074085.003902023] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074085.100045632] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074085.100088029] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.343342, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074085.100097575] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
